"Dataset","GLOBAL ID","Series unindented","Series","Series tree","Series code","Description","Base period","Sources","Long description","Series type"
"Additional indicators","GDP","GDP (US$ billions)*","   GDP (US$ billions)","..GDP (US$ billions)*","0.01","Gross domestic product in billions of current US dollars",2014,"International Monetary Fund, [i]World Economic Outlook Database[i] (April 2015 edition)",,"Indicator"
"Additional indicators","POP","Population (millions)*","   Population (millions)","..Population (millions)*","0.02","Total population in millions",2014,"International Monetary Fund, [i]World Economic Outlook Database[i] (April 2015 edition)",,"Indicator"
"Additional indicators","GDPPC","GDP per capita (US$)*","   GDP per capita (US$)","..GDP per capita (US$)*","0.03","Gross domestic product per capita in current US dollars",2014,"International Monetary Fund, [i]World Economic Outlook Database[i] (April 2015 edition)",,"Indicator"
"Additional indicators","SHRGDPWL","GDP (PPP) as share (%) of world total*","   GDP (PPP) as share (%) of world total","..GDP (PPP) as share (%) of world total*","0.04","Gross domestic product based on purchasing power parity as a percentage of world GDP",2014,"International Monetary Fund, [i]World Economic Outlook Database[i] (April 2015 edition)",,"Indicator"
"Global Competitiveness Index","EOSQ051","Property rights, 1-7 (best)","           1.01 Property rights, 1-7 (best)","................Property rights, 1-7 (best)","1.01","In your country, how strong is the protection of property rights, including financial assets? [1 = extremely weak; 7 = extremely strong]","2014–15 weighted average","World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ052","Intellectual property protection, 1-7 (best)","           1.02 Intellectual property protection, 1-7 (best)","................Intellectual property protection, 1-7 (best)","1.02","In your country, how strong is the protection of intellectual property, including anti-counterfeiting measures? [1 = extremely weak; 7 = extremely strong]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ146","Diversion of public funds, 1-7 (best)","           1.03 Diversion of public funds, 1-7 (best)","................Diversion of public funds, 1-7 (best)","1.03","In your country, how common is diversion of public funds to companies, individuals, or groups due to corruption? [1 = very commonly occurs; 7 = never occurs]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ041","Public trust in politicians, 1-7 (best)","           1.04 Public trust in politicians, 1-7 (best)","................Public trust in politicians, 1-7 (best)","1.04","In your country, how would you rate the ethical standards of politicians? [1 = extremely low; 7 = extremely high]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","BRIBEIDX","Irregular payments and bribes, 1-7 (best)","           1.05 Irregular payments and bribes, 1-7 (best)","................Irregular payments and bribes, 1-7 (best)","1.05","Average score across the five components of the following Executive Opinion Survey question: In your country, how common is it for firms to make undocumented extra payments or bribes connected with (a) imports and exports; (b) public utilities; (c) annual tax payments; (d) awarding of public contracts and licenses; (e) obtaining favorable judicial decisions? In each case, the answer ranges from 1 [very common] to 7 [never occurs].","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ144","Judicial independence, 1-7 (best)","           1.06 Judicial independence, 1-7 (best)","................Judicial independence, 1-7 (best)","1.06","In your country, to what extent is the judiciary independent from influences of members of government, citizens, or firms? [1 = heavily influenced; 7 = entirely independent]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ042","Favoritism in decisions of government officials, 1-7 (best)","           1.07 Favoritism in decisions of government officials, 1-7 (best)","................Favoritism in decisions of government officials, 1-7 (best)","1.07","In your country, to what extent do government officials show favoritism to well-connected firms and individuals when deciding upon policies and contracts? [1 = always show favoritism; 7 = never show favoritism]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ043","Wastefulness of government spending, 1-7 (best)","           1.08 Wastefulness of government spending, 1-7 (best)","................Wastefulness of government spending, 1-7 (best)","1.08","In your country, how efficiently does the government spend public revenue? [1 = extremely inefficient; 7 = extremely efficient in providing goods and services]","2013–14 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ048","Burden of government regulation, 1-7 (best)","           1.09 Burden of government regulation, 1-7 (best)","................Burden of government regulation, 1-7 (best)","1.09","In your country, how burdensome is it for businesses to comply with governmental administrative requirements (e.g., permits, regulations, reporting)? [1 = extremely burdensome; 7 = not burdensome at all]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ040","Efficiency of legal framework in settling disputes, 1-7 (best)","           1.10 Efficiency of legal framework in settling disputes, 1-7 (best)","................Efficiency of legal framework in settling disputes, 1-7 (best)","1.10","In your country, how efficient is the legal framework for private businesses in settling disputes? [1 = extremely inefficient; 7 = extremely efficient]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ039","Efficiency of legal framework in challenging regs., 1-7 (best)","           1.11 Efficiency of legal framework in challenging regs., 1-7 (best)","................Efficiency of legal framework in challenging regs., 1-7 (best)","1.11","In your country, how easy is it for private businesses to challenge government actions and/or regulations through the legal system? [1 = extremely difficult; 7 = extremely easy]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ049","Transparency of government policymaking, 1-7 (best)","           1.12 Transparency of government policymaking, 1-7 (best)","................Transparency of government policymaking, 1-7 (best)","1.12","In your country, how easy is it for businesses to obtain information about changes in government policies and regulations affecting their activities? [1 = extremely difficult; 7 = extremely easy]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
